ID,Sex,Age,Salary,Spending_Score,NewColumn,Customer_Satisfaction
1,0,19.0,15.0,,1,Unsatisfied
2,0,,15.0,81.0,1,Satisfied
3,1,20.0,16.0,6.0,1,Unsatisfied
4,1,23.0,,77.0,1,Satisfied
5,1,,,40.0,1,Unsatisfied
6,1,22.0,17.0,76.0,1,Satisfied
7,1,,18.0,6.0,1,Unsatisfied
8,1,23.0,18.0,94.0,1,Satisfied
9,0,64.0,19.0,3.0,1,Unsatisfied
10,1,30.0,19.0,72.0,1,Satisfied
11,0,67.0,19.0,14.0,1,Unsatisfied
12,1,35.0,19.0,99.0,1,Satisfied
13,1,58.0,20.0,15.0,1,Unsatisfied
14,1,24.0,20.0,77.0,1,Satisfied
15,0,37.0,20.0,13.0,1,Unsatisfied
16,0,22.0,20.0,79.0,1,Satisfied
17,1,35.0,21.0,35.0,1,Unsatisfied
18,0,20.0,21.0,66.0,1,Unsatisfied
19,0,52.0,23.0,29.0,1,Unsatisfied
20,1,35.0,23.0,98.0,1,Satisfied
21,0,35.0,24.0,35.0,1,Unsatisfied
22,0,25.0,24.0,73.0,1,Satisfied
23,1,46.0,25.0,5.0,1,Unsatisfied
24,0,31.0,25.0,73.0,1,Satisfied
25,1,54.0,28.0,14.0,1,Unsatisfied
26,0,29.0,28.0,82.0,1,Satisfied
27,1,45.0,28.0,32.0,1,Unsatisfied
28,0,35.0,28.0,61.0,1,Unsatisfied
29,1,40.0,29.0,31.0,1,Unsatisfied
30,1,23.0,29.0,87.0,1,Satisfied
31,0,60.0,30.0,4.0,1,Unsatisfied
32,1,21.0,30.0,73.0,1,Satisfied
33,0,53.0,33.0,4.0,1,Unsatisfied
34,0,18.0,33.0,92.0,1,Satisfied
35,1,49.0,33.0,14.0,1,Unsatisfied
36,1,21.0,33.0,81.0,1,Satisfied
37,1,42.0,34.0,17.0,1,Unsatisfied
38,1,30.0,34.0,73.0,1,Satisfied
39,1,36.0,37.0,26.0,1,Unsatisfied
40,1,20.0,37.0,75.0,1,Satisfied
41,1,65.0,38.0,35.0,1,Unsatisfied
42,0,24.0,38.0,92.0,1,Satisfied
43,0,48.0,39.0,36.0,1,Unsatisfied
44,1,31.0,39.0,61.0,1,Unsatisfied
45,1,49.0,39.0,28.0,1,Unsatisfied
46,1,24.0,39.0,65.0,1,Unsatisfied
47,1,50.0,40.0,55.0,1,Unsatisfied
